sim_num,date,virus_id,virus,outbreak_size
1,0,0,Measles,2
1,1,0,Measles,2
1,2,0,Measles,3
1,3,0,Measles,3
1,4,0,Measles,3
1,5,0,Measles,3
1,6,0,Measles,3
1,7,0,Measles,3
1,8,0,Measles,3
1,9,0,Measles,3
1,10,0,Measles,3
1,11,0,Measles,3
1,12,0,Measles,3
1,13,0,Measles,3
1,14,0,Measles,3
1,15,0,Measles,3
1,16,0,Measles,3
1,17,0,Measles,3
1,18,0,Measles,3
1,19,0,Measles,3
1,20,0,Measles,3
1,21,0,Measles,3
1,22,0,Measles,3
1,23,0,Measles,3
1,24,0,Measles,3
1,25,0,Measles,3
1,26,0,Measles,3
1,27,0,Measles,3
1,28,0,Measles,3
1,29,0,Measles,4
1,30,0,Measles,4
1,31,0,Measles,6
1,32,0,Measles,7
1,33,0,Measles,7
1,34,0,Measles,7
1,35,0,Measles,8
1,36,0,Measles,9
1,37,0,Measles,9
1,38,0,Measles,9
1,39,0,Measles,10
1,40,0,Measles,11
1,41,0,Measles,11
1,42,0,Measles,11
1,43,0,Measles,11
1,44,0,Measles,11
1,45,0,Measles,12
1,46,0,Measles,15
1,47,0,Measles,15
1,48,0,Measles,15
1,49,0,Measles,16
1,50,0,Measles,20
1,51,0,Measles,22
1,52,0,Measles,27
1,53,0,Measles,29
1,54,0,Measles,31
1,55,0,Measles,31
1,56,0,Measles,33
1,57,0,Measles,35
1,58,0,Measles,36
1,59,0,Measles,36
1,60,0,Measles,36
2,0,0,Measles,2
2,1,0,Measles,2
2,2,0,Measles,2
2,3,0,Measles,2
2,4,0,Measles,2
2,5,0,Measles,2
2,6,0,Measles,2
2,7,0,Measles,3
2,8,0,Measles,3
2,9,0,Measles,3
2,10,0,Measles,3
2,11,0,Measles,4
2,12,0,Measles,4
2,13,0,Measles,4
2,14,0,Measles,6
2,15,0,Measles,6
2,16,0,Measles,9
2,17,0,Measles,10
2,18,0,Measles,11
2,19,0,Measles,12
2,20,0,Measles,12
2,21,0,Measles,12
2,22,0,Measles,12
2,23,0,Measles,12
2,24,0,Measles,12
2,25,0,Measles,12
2,26,0,Measles,12
2,27,0,Measles,14
2,28,0,Measles,15
2,29,0,Measles,15
2,30,0,Measles,16
2,31,0,Measles,17
2,32,0,Measles,18
2,33,0,Measles,20
2,34,0,Measles,22
2,35,0,Measles,24
2,36,0,Measles,25
2,37,0,Measles,25
2,38,0,Measles,26
2,39,0,Measles,27
2,40,0,Measles,28
2,41,0,Measles,30
2,42,0,Measles,33
2,43,0,Measles,33
2,44,0,Measles,33
2,45,0,Measles,34
2,46,0,Measles,37
2,47,0,Measles,40
2,48,0,Measles,40
2,49,0,Measles,41
2,50,0,Measles,41
2,51,0,Measles,41
2,52,0,Measles,42
2,53,0,Measles,44
2,54,0,Measles,46
2,55,0,Measles,48
2,56,0,Measles,48
2,57,0,Measles,49
2,58,0,Measles,49
2,59,0,Measles,49
2,60,0,Measles,49
3,0,0,Measles,2
3,1,0,Measles,2
3,2,0,Measles,2
3,3,0,Measles,2
3,4,0,Measles,2
3,5,0,Measles,2
3,6,0,Measles,2
3,7,0,Measles,2
3,8,0,Measles,2
3,9,0,Measles,2
3,10,0,Measles,2
3,11,0,Measles,2
3,12,0,Measles,2
3,13,0,Measles,2
3,14,0,Measles,2
3,15,0,Measles,2
3,16,0,Measles,2
3,17,0,Measles,2
3,18,0,Measles,2
3,19,0,Measles,2
3,20,0,Measles,2
3,21,0,Measles,2
3,22,0,Measles,2
3,23,0,Measles,2
3,24,0,Measles,2
3,25,0,Measles,2
3,26,0,Measles,2
3,27,0,Measles,2
3,28,0,Measles,2
3,29,0,Measles,2
3,30,0,Measles,3
3,31,0,Measles,5
3,32,0,Measles,5
3,33,0,Measles,5
3,34,0,Measles,5
3,35,0,Measles,5
3,36,0,Measles,5
3,37,0,Measles,5
3,38,0,Measles,5
3,39,0,Measles,5
3,40,0,Measles,5
3,41,0,Measles,5
3,42,0,Measles,5
3,43,0,Measles,5
3,44,0,Measles,5
3,45,0,Measles,5
3,46,0,Measles,5
3,47,0,Measles,5
3,48,0,Measles,5
3,49,0,Measles,5
3,50,0,Measles,5
3,51,0,Measles,5
3,52,0,Measles,6
3,53,0,Measles,6
3,54,0,Measles,6
3,55,0,Measles,6
3,56,0,Measles,6
3,57,0,Measles,6
3,58,0,Measles,6
3,59,0,Measles,8
3,60,0,Measles,8
4,0,0,Measles,2
4,1,0,Measles,2
4,2,0,Measles,2
4,3,0,Measles,3
4,4,0,Measles,5
4,5,0,Measles,5
4,6,0,Measles,5
4,7,0,Measles,5
4,8,0,Measles,8
4,9,0,Measles,8
4,10,0,Measles,8
4,11,0,Measles,8
4,12,0,Measles,8
4,13,0,Measles,8
4,14,0,Measles,9
4,15,0,Measles,9
4,16,0,Measles,9
4,17,0,Measles,9
4,18,0,Measles,9
4,19,0,Measles,9
4,20,0,Measles,10
4,21,0,Measles,11
4,22,0,Measles,11
4,23,0,Measles,11
4,24,0,Measles,11
4,25,0,Measles,12
4,26,0,Measles,13
4,27,0,Measles,15
4,28,0,Measles,15
4,29,0,Measles,15
4,30,0,Measles,15
4,31,0,Measles,15
4,32,0,Measles,15
4,33,0,Measles,15
4,34,0,Measles,15
4,35,0,Measles,15
4,36,0,Measles,15
4,37,0,Measles,15
4,38,0,Measles,15
4,39,0,Measles,15
4,40,0,Measles,15
4,41,0,Measles,15
4,42,0,Measles,15
4,43,0,Measles,16
4,44,0,Measles,17
4,45,0,Measles,19
4,46,0,Measles,19
4,47,0,Measles,19
4,48,0,Measles,19
4,49,0,Measles,19
4,50,0,Measles,19
4,51,0,Measles,19
4,52,0,Measles,19
4,53,0,Measles,19
4,54,0,Measles,19
4,55,0,Measles,19
4,56,0,Measles,19
4,57,0,Measles,19
4,58,0,Measles,19
4,59,0,Measles,19
4,60,0,Measles,19
5,0,0,Measles,2
5,1,0,Measles,2
5,2,0,Measles,2
5,3,0,Measles,2
5,4,0,Measles,2
5,5,0,Measles,2
5,6,0,Measles,2
5,7,0,Measles,2
5,8,0,Measles,2
5,9,0,Measles,2
5,10,0,Measles,3
5,11,0,Measles,3
5,12,0,Measles,3
5,13,0,Measles,3
